[ 2017-09-14T16:24:22+08:00 ] ::1 /thinkphp/index.php/Plate/index/id/img/graphicDesign/poster5.jpg
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]

[ 2017-09-14T16:24:22+08:00 ] ::1 /thinkphp/index.php/Plate/index/id/img/graphicDesign/biaoqian5.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]

[ 2017-09-14T16:24:22+08:00 ] ::1 /thinkphp/index.php/Plate/index/id/img/graphicDesign/tubiao4.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]

[ 2017-09-14T16:24:22+08:00 ] ::1 /thinkphp/index.php/Plate/index/id/img/graphicDesign/poster7.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]

[ 2017-09-14T16:24:22+08:00 ] ::1 /thinkphp/index.php/Plate/index/id/img/graphicDesign/tubiao1.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]

[ 2017-09-14T16:24:22+08:00 ] ::1 /thinkphp/index.php/Plate/index/id/img/graphicDesign/tubiao2.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]

[ 2017-09-14T16:24:22+08:00 ] ::1 /thinkphp/index.php/Plate/index/id/img/graphicDesign/tubiao3.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]

[ 2017-09-14T16:24:22+08:00 ] ::1 /thinkphp/index.php/Plate/index/id/img/graphicDesign/gundong1.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]

[ 2017-09-14T16:24:22+08:00 ] ::1 /thinkphp/index.php/Plate/index/id/img/graphicDesign/poster5.jpg
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]

[ 2017-09-14T16:24:22+08:00 ] ::1 /thinkphp/index.php/Plate/index/id/img/graphicDesign/poster6.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]

[ 2017-09-14T16:26:46+08:00 ] ::1 /thinkphp/index.php/Plate/index/id/51
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `company` [ RunTime:0.0060s ]
SQL: SELECT * FROM `company` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0060s ]
SQL: SELECT * FROM `plate` WHERE ( parent_id = 0 )  [ RunTime:0.0010s ]
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 40 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 41 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 38 行.
NOTIC: [8] Use of undefined constant child - assumed 'child' E:\wamp\www\thinkphp\Application\Home\Controller\PlateController.class.php 第 39 行.
